Parcel ID,Sender Name,Sender Address,Sender Contact,Receiver Name,Receiver Address,Receiver Contact,Parcel Weight (kg),Parcel Dimensions (cm),Shipment Date,Estimated Delivery Date,Delivery Status,Shipping Cost ($),Shipping Method,Tracking Number,Insurance Value ($),Fragile,Temperature Sensitive,Special Instructions,Delivery Attempt Count,Last Location,Courier ID
PCL398114,Michael Brown,"456 Maple Ave, Los Angeles, CA 90001",+1-555-4253,Sara Davis,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-8367,7.75,97x16x70,2024-11-17,2024-11-17,Delivered,8.66,Standard,TRK389255020,257.34,Yes,No,None,1,"Distribution Center, Phoenix, AZ",CR9571
PCL761243,John Doe,"101 Pine St, Houston, TX 77001",+1-555-2574,Sara Davis,"123 Elm St, New York, NY 10001",+1-555-3140,11.91,43x64x11,2024-11-23,2024-11-11,In Transit,5.78,Standard,TRK278841245,344.57,Yes,No,None,1,"Distribution Center, Phoenix, AZ",CR8429
PCL104639,John Doe,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-3768,Bob Johnson,"123 Elm St, New York, NY 10001",+1-555-9256,5.65,45x39x53,2024-11-09,2024-11-25,Out for Delivery,39.66,Express,TRK696430980,325.55,No,No,Deliver to reception,1,"Distribution Center, Phoenix, AZ",CR8897
PCL768961,Linda Black,"456 Maple Ave, Los Angeles, CA 90001",+1-555-2027,Sara Davis,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-3973,15.05,23x99x83,2024-11-18,2024-11-16,Delayed,45.52,Express,TRK588614196,218.93,No,No,Handle with care,3,"Distribution Center, Houston, TX",CR4388
PCL935942,Alice Green,"101 Pine St, Houston, TX 77001",+1-555-3594,Mike Lee,"101 Pine St, Houston, TX 77001",+1-555-8828,13.2,43x83x93,2024-11-18,2024-11-01,Delayed,9.07,Express,TRK897242703,255.49,No,No,Deliver to reception,1,"Distribution Center, Phoenix, AZ",CR9727
PCL595560,John Doe,"123 Elm St, New York, NY 10001",+1-555-1235,Bob Johnson,"123 Elm St, New York, NY 10001",+1-555-8395,2.11,35x85x47,2024-11-27,2024-11-25,Delivered,14.39,Express,TRK106569688,377.82,Yes,Yes,Deliver to reception,1,"Distribution Center, Los Angeles, CA",CR2915
PCL409380,Alice Green,"101 Pine St, Houston, TX 77001",+1-555-7417,Bob Johnson,"789 Oak Rd, Chicago, IL 60601",+1-555-2937,1.64,44x28x12,2024-11-25,2024-11-03,Out for Delivery,34.61,Express,TRK465769876,183.74,Yes,Yes,Handle with care,2,"Distribution Center, Houston, TX",CR9008
PCL616284,Linda Black,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-7648,Bob Johnson,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-9386,18.09,89x59x99,2024-11-23,2024-11-12,Delivered,11.87,Standard,TRK762951228,437.38,Yes,Yes,Ring bell,2,"Distribution Center, New York, NY",CR6745
PCL137312,John Doe,"123 Elm St, New York, NY 10001",+1-555-5674,Mike Lee,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-6722,17.7,97x53x66,2024-11-22,2024-11-11,Delivered,44.7,Express,TRK648126009,225.68,No,Yes,Leave at front door,3,"Distribution Center, Phoenix, AZ",CR4214
PCL418086,John Doe,"101 Pine St, Houston, TX 77001",+1-555-8484,Sara Davis,"101 Pine St, Houston, TX 77001",+1-555-8251,4.13,94x99x20,2024-11-20,2024-11-26,Out for Delivery,28.14,Express,TRK578262520,372.88,No,No,Handle with care,3,"Distribution Center, New York, NY",CR6216
PCL202754,Chris White,"789 Oak Rd, Chicago, IL 60601",+1-555-6164,Jane Smith,"101 Pine St, Houston, TX 77001",+1-555-6717,6.26,37x23x16,2024-11-14,2024-11-22,Delivered,37.22,Express,TRK392814023,275.41,Yes,No,Deliver to reception,2,"Distribution Center, Phoenix, AZ",CR6839
PCL889642,Linda Black,"123 Elm St, New York, NY 10001",+1-555-7280,Bob Johnson,"101 Pine St, Houston, TX 77001",+1-555-8508,9.8,32x18x100,2024-11-24,2024-11-16,Delivered,38.2,Express,TRK655502156,308.46,Yes,No,Handle with care,2,"Distribution Center, Phoenix, AZ",CR3523
PCL282859,Alice Green,"101 Pine St, Houston, TX 77001",+1-555-6289,Nancy Wilson,"789 Oak Rd, Chicago, IL 60601",+1-555-7344,12.89,74x66x41,2024-11-15,2024-11-11,Out for Delivery,8.91,Express,TRK927844751,479.58,No,No,Ring bell,3,"Distribution Center, Los Angeles, CA",CR9025
PCL264474,Michael Brown,"789 Oak Rd, Chicago, IL 60601",+1-555-7874,Sara Davis,"101 Pine St, Houston, TX 77001",+1-555-3769,3.56,92x75x48,2024-11-16,2024-11-12,Delivered,18.34,Express,TRK638738696,265.1,Yes,No,Ring bell,2,"Distribution Center, New York, NY",CR9975
PCL345674,John Doe,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-9477,Jane Smith,"789 Oak Rd, Chicago, IL 60601",+1-555-5709,3.99,57x65x69,2024-11-23,2024-11-08,In Transit,42.27,Express,TRK264978531,384.46,Yes,Yes,Deliver to reception,2,"Distribution Center, Los Angeles, CA",CR1335
PCL285347,Chris White,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-4081,Nancy Wilson,"789 Oak Rd, Chicago, IL 60601",+1-555-4079,9.23,22x36x47,2024-11-01,2024-11-24,In Transit,18.66,Express,TRK185876762,63.9,No,Yes,None,1,"Distribution Center, Phoenix, AZ",CR9235
PCL795720,Chris White,"123 Elm St, New York, NY 10001",+1-555-2103,Nancy Wilson,"101 Pine St, Houston, TX 77001",+1-555-9613,7.78,81x46x85,2024-11-06,2024-11-14,Delivered,34.62,Standard,TRK254993956,177.02,Yes,Yes,Ring bell,1,"Distribution Center, Los Angeles, CA",CR7080
PCL417842,Linda Black,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-9563,Bob Johnson,"101 Pine St, Houston, TX 77001",+1-555-2598,18.12,25x43x35,2024-11-24,2024-11-03,In Transit,23.5,Express,TRK299995943,280.04,No,Yes,None,1,"Distribution Center, Phoenix, AZ",CR8662
PCL946609,Alice Green,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-7523,Sara Davis,"202 Birch Blvd, Phoenix, AZ 85001",+1-555-5354,13.34,41x57x17,2024-11-05,2024-11-12,Delayed,26.66,Express,TRK946747649,191.62,No,No,Leave at front door,3,"Distribution Center, Phoenix, AZ",CR6949
PCL437818,Chris White,"101 Pine St, Houston, TX 77001",+1-555-3227,Nancy Wilson,"101 Pine St, Houston, TX 77001",+1-555-8283,12.76,46x87x47,2024-11-29,2024-11-20,Out for Delivery,38.23,Standard,TRK734214037,419.78,Yes,No,Deliver to reception,3,"Distribution Center, Phoenix, AZ",CR6547
